Total: 2044257 bytes

Found 4839 ASCII strings (>=6 chars)

00000018  Dec  8 2022
00000024  10:28:38
00012A55  2952790016
00012A60  rscPagesVirtual
00012A70  553910275
00012A7A  rscVersion
00012A89  atmtaco
00012A91  interior.ytyp
00012A9F  ehttps://26.136.185.62:30120/files/atmtaco/interior.ytyp?hash=c4595488fab14a56eb2aa96e5fe7ab09d6f52828
00012B06  (c4595488fab14a56eb2aa96e5fe7ab09d6f52828
00012B34  rawSize
00012B42  rscPagesPhysical
00012B53  536870912
00012B5D  rscPagesVirtual
00012B6D  33554437
00012B76  rscVersion
00012B84  atmtaco
00012B8C  lr_sc1_14_strm_0.ymap
00012BA2  mhttps://26.136.185.62:30120/files/atmtaco/lr_sc1_14_strm_0.ymap?hash=fdd2f40cf1b5737d00c41835933e31d8f3043430
00012C11  (fdd2f40cf1b5737d00c41835933e31d8f3043430
00012C3F  rawSize
00012C4C  rscPagesPhysical
00012C5D  536870912
00012C67  rscPagesVirtual
00012C77  201326597
00012C81  rscVersion
00012C8F  atmtaco
00012C97  lr_sc1_rd_strm_8.ymap
00012CAD  mhttps://26.136.185.62:30120/files/atmtaco/lr_sc1_rd_strm_8.ymap?hash=a3679ad5a1ff9f2fe520e2403e8d915073445436
00012D1C  (a3679ad5a1ff9f2fe520e2403e8d915073445436
00012D4A  rawSize
00012D58  rscPagesPhysical
00012D69  536870912
00012D73  rscPagesVirtual
00012D83  100663301
00012D8D  rscVersion
00012D9B  atmtaco
00012DA3  ma@sc1_14_0.ybn
00012DB3  ghttps://26.136.185.62:30120/files/atmtaco/ma@sc1_14_0.ybn?hash=618d58769dfa31eb4a79b79f0fdebeb3f8c94865
00012E1C  (618d58769dfa31eb4a79b79f0fdebeb3f8c94865
00012E4A  rawSize
00012E58  rscPagesPhysical
00012E69  2952790016
00012E74  rscPagesVirtual
00012E84  537133057
00012E8E  rscVersion
00012E9D  atmtaco
00012EA5  resource.rpf
00012EB2  dhttps://26.136.185.62:30120/files/atmtaco/resource.rpf?hash=2547418886d4741d1793878c4b96fbf5641904dd
00012F18  (2547418886d4741d1793878c4b96fbf5641904dd
00012F45  atmtaco
00012F4D  sc1_14_0.ybn
00012F5A  dhttps://26.136.185.62:30120/files/atmtaco/sc1_14_0.ybn?hash=54574dbe670f286e6d5e17bc90244744a66e0bed
00012FC0  (54574dbe670f286e6d5e17bc90244744a66e0bed
00012FF0  rawSize
00012FFE  rscPagesPhysical
0001300F  2952790016
0001301A  rscPagesVirtual
0001302A  788660227
00013034  rscVersion
00013043  atmtaco
0001304B  sc1_14_build.ytd
0001305C  hhttps://26.136.185.62:30120/files/atmtaco/sc1_14_build.ytd?hash=969d7bb0c3751a18051fb4553430f863e0e33dc1
000130C6  (969d7bb0c3751a18051fb4553430f863e0e33dc1
000130F6  rawSize
000130FE  753677
00013105  rscPagesPhysical
00013116  3489661699
00013121  rscPagesVirtual
00013131  131072
00013138  rscVersion
00013147  atmtaco
0001314F  sc1_14_build1+hidr.ytd
00013166  phttps://26.136.185.62:30120/files/atmtaco/sc1_14_build1%2Bhidr.ytd?hash=06078882e64192b7c3b99a94b7d8cfaa2092efbe
000131D8  (06078882e64192b7c3b99a94b7d8cfaa2092efbe
00013208  rawSize
00013210  4906811
00013218  rscPagesPhysical
00013229  3489661509
00013234  rscPagesVirtual
00013244  131072
0001324B  rscVersion
0001325A  atmtaco
00013262  sc1_14_build2.ydr
00013274  ihttps://26.136.185.62:30120/files/atmtaco/sc1_14_build2.ydr?hash=582e39d6f6db8f371dc6b70991c9b70019c74890
000132DF  (582e39d6f6db8f371dc6b70991c9b70019c74890
0001330F  rawSize
00013317  3622439
0001331F  rscPagesPhysical
00013330  1342439433
0001333B  rscPagesVirtual
0001334B  2684485640
00013356  rscVersion
00013366  atmtaco
0001336E  sc1_14_grnd_02.ydr
00013381  jhttps://26.136.185.62:30120/files/atmtaco/sc1_14_grnd_02.ydr?hash=ed81c916e3401b771277aaeaf22489d63997699c
000133ED  (ed81c916e3401b771277aaeaf22489d63997699c
0001341D  rawSize
00013425  1027851
0001342D  rscPagesPhysical
0001343E  1376256005
00013449  rscPagesVirtual
00013459  2718302213
00013464  rscVersion
00013474  atmtaco
0001347C  sc1_14_sc1_emissive_sc1_14b.ydr
0001349C  whttps://26.136.185.62:30120/files/atmtaco/sc1_14_sc1_emissive_sc1_14b.ydr?hash=8e5828cd5215a8f1defe2b21692fc3c39da33cee
00013515  (8e5828cd5215a8f1defe2b21692fc3c39da33cee
00013543  rawSize
00013550  rscPagesPhysical
00013561  1342177280
0001356C  rscPagesVirtual
0001357C  2684747776
00013587  rscVersion
00013597  atmtaco
0001359F  tacoprops.ytyp
000135AE  fhttps://26.136.185.62:30120/files/atmtaco/tacoprops.ytyp?hash=5add4a584bbfa99057676fa523d8b438cabfa998
00013616  (5add4a584bbfa99057676fa523d8b438cabfa998
00013644  rawSize
00013650  rscPagesPhysical
00013661  536870912
0001366B  rscPagesVirtual
0001367B  131072
00013682  rscVersion
00013690  atmtaco
00013698  taco_col.ybn
000136A5  dhttps://26.136.185.62:30120/files/atmtaco/taco_col.ybn?hash=01614a0ac22e5a3713ab81669654f94a17999697
0001370B  (01614a0ac22e5a3713ab81669654f94a17999697
0001373B  rawSize
00013749  rscPagesPhysical
0001375A  2952790016
00013765  rscPagesVirtual
00013775  554041347
0001377F  rscVersion
0001378E  atmtaco
00013796  taco_door_model.ydr
000137AA  khttps://26.136.185.62:30120/files/atmtaco/taco_door_model.ydr?hash=6a8474f875a55221135dee47e69e93e4771c4bc6
00013817  (6a8474f875a55221135dee47e69e93e4771c4bc6
00013847  rawSize
0001384F  103842
00013856  rscPagesPhysical
00013867  1342439428
00013872  rscPagesVirtual
00013882  2684616705
0001388D  rscVersion
0001389D  atmtaco
000138A5  taco_milo_.ymap
000138B5  ghttps://26.136.185.62:30120/files/atmtaco/taco_milo_.ymap?hash=a983a506c85cf5f2e826c54bdc55724adc934255
0001391E  (a983a506c85cf5f2e826c54bdc55724adc934255
0001394C  rawSize
00013959  rscPagesPhysical
0001396A  536870912
00013974  rscPagesVirtual
00013984  134217732
0001398E  rscVersion
0001399C  atmtaco
000139A4  taco_shell.ydr
000139B3  fhttps://26.136.185.62:30120/files/atmtaco/taco_shell.ydr?hash=c4b1e2b37aa3c3879fc4f7134d2b1a301095c11c
00013A1B  (c4b1e2b37aa3c3879fc4f7134d2b1a301095c11c
00013A4B  rawSize
00013A53  1455187
00013A5B  rscPagesPhysical
00013A6C  1342832901
00013A77  rscPagesVirtual
00013A87  2886076419
00013A92  rscVersion
00013AA2  atmtaco
00013AAA  tresen_taco_model.ydr
00013AC0  mhttps://26.136.185.62:30120/files/atmtaco/tresen_taco_model.ydr?hash=a074b99f644b73008573560cb472f469851f4ce8
00013B2F  (a074b99f644b73008573560cb472f469851f4ce8
00013B5F  rawSize
00013B67  172741
00013B6E  rscPagesPhysical
00013B7F  1342439429
00013B8A  rscPagesVirtual
00013B9A  2684485637
00013BA5  rscVersion
00013BB5  atmtaco
00013BBD  _manifest.ymf
00013BCB  ehttps://26.136.185.62:30120/files/atmtaco/_manifest.ymf?hash=3dfd96c8a50e00934cecb2ea69e5eb77802e1527
00013C32  (3dfd96c8a50e00934cecb2ea69e5eb77802e1527
00013C60  rawSize
00013C6D  rscPagesPhysical
00013C80  rscPagesVirtual
00013C95  rscVersion
00013CA8  eup-stream
00013CB7  gci://eup-stream/v3#kZSnREVGQVVMVKZDaGFDaGHEIPdC+Wr0EU1o3kevgjoT7YY6hODo/PD1YgAhIP/7VPQHxAheOQi3PpnheQ==
00013D20  entries
00013D2C  eup-stream
00013D37  hair_004_u.ydd
00013D46  ihttps://26.136.185.62:30120/files/eup-stream/hair_004_u.ydd?hash=6aa8a3103a25e0ade5408f97c58bd459d5aeea6a
00013DB1  (6aa8a3103a25e0ade5408f97c58bd459d5aeea6a
00013DE1  rawSize
00013DE9  1277438
00013DF1  rscPagesPhysical
00013E02  1342308355
00013E0D  rscPagesVirtual
00013E1D  2819620869
00013E28  rscVersion
00013E38  eup-stream
00013E43  hair_005_u.ydd
00013E52  ihttps://26.136.185.62:30120/files/eup-stream/hair_005_u.ydd?hash=f8c4ae283eecd9cf40117c820ceb52bc8da7ba0a
00013EBD  (f8c4ae283eecd9cf40117c820ceb52bc8da7ba0a
00013EED  rawSize
00013EF5  1696154
00013EFD  rscPagesPhysical
00013F0E  1342308355
00013F19  rscPagesVirtual
00013F29  2803105797
00013F34  rscVersion
00013F44  eup-stream
00013F4F  hair_006_u.ydd
00013F5E  ihttps://26.136.185.62:30120/files/eup-stream/hair_006_u.ydd?hash=67f43d4b2cb20dbb5c1a5896bad9fcec831073ee
00013FC9  (67f43d4b2cb20dbb5c1a5896bad9fcec831073ee
00013FF9  rawSize
00014001  2324689
00014009  rscPagesPhysical
0001401A  1342308352
00014025  rscPagesVirtual
00014035  2701133699
00014040  rscVersion
00014050  eup-stream
0001405B  hair_007_u.ydd
0001406A  ihttps://26.136.185.62:30120/files/eup-stream/hair_007_u.ydd?hash=e69482984bb6ba81918415b218ef17408825350a
000140D5  (e69482984bb6ba81918415b218ef17408825350a
00014105  rawSize
0001410D  668832
00014114  rscPagesPhysical
00014125  1342308355
00014130  rscPagesVirtual
00014140  2718433285
0001414B  rscVersion
0001415B  eup-stream
00014166  hair_008_u.ydd
00014175  ihttps://26.136.185.62:30120/files/eup-stream/hair_008_u.ydd?hash=9d0b17a8ddce6ab8f0b762990c97566efd84ddcb
000141E0  (9d0b17a8ddce6ab8f0b762990c97566efd84ddcb
00014210  rawSize
00014218  595032
0001421F  rscPagesPhysical
00014230  1342308355
0001423B  rscPagesVirtual
0001424B  2735079429
00014256  rscVersion
00014266  eup-stream
00014271  hair_diff_004_a_uni.ytd
00014289  rhttps://26.136.185.62:30120/files/eup-stream/hair_diff_004_a_uni.ytd?hash=fb582f60527fbb3fae38b9da0d340fb4e5e8ec63
000142FD  (fb582f60527fbb3fae38b9da0d340fb4e5e8ec63
0001432D  rawSize
00014335  1329920
0001433D  rscPagesPhysical
0001434E  3489792011
00014359  rscPagesVirtual
00014369  131072
00014370  rscVersion
0001437F  eup-stream
0001438A  hair_diff_005_a_uni.ytd
000143A2  rhttps://26.136.185.62:30120/files/eup-stream/hair_diff_005_a_uni.ytd?hash=4a1c62e4bee3d77fd84fc2988574b85bba9ba581
00014416  (4a1c62e4bee3d77fd84fc2988574b85bba9ba581
00014446  rawSize
0001444E  307162
00014455  rscPagesPhysical
00014466  3489792009
00014471  rscPagesVirtual
00014481  131072
00014488  rscVersion
00014497  eup-stream
000144A2  hair_diff_006_a_uni.ytd
000144BA  rhttps://26.136.185.62:30120/files/eup-stream/hair_diff_006_a_uni.ytd?hash=1c0d2f87b833e88bbecdb525d557e6dc7a89ff9c
0001452E  (1c0d2f87b833e88bbecdb525d557e6dc7a89ff9c
0001455E  rawSize
00014566  836976
0001456D  rscPagesPhysical
0001457E  3489792011
00014589  rscPagesVirtual
00014599  131072
000145A0  rscVersion
000145AF  eup-stream
000145BA  hair_diff_007_a_uni.ytd
000145D2  rhttps://26.136.185.62:30120/files/eup-stream/hair_diff_007_a_uni.ytd?hash=ef4490df024b7dd8b0c0840bb92c62818dcde348
00014646  (ef4490df024b7dd8b0c0840bb92c62818dcde348
00014676  rawSize
0001467E  346087
00014685  rscPagesPhysical
00014696  3489792009
000146A1  rscPagesVirtual
000146B1  131072
000146B8  rscVersion
000146C7  eup-stream
000146D2  hair_diff_008_a_uni.ytd
000146EA  rhttps://26.136.185.62:30120/files/eup-stream/hair_diff_008_a_uni.ytd?hash=7e9ef2c2a9edd9d38e0aaa75b1574a37d7e3b3cf
0001475E  (7e9ef2c2a9edd9d38e0aaa75b1574a37d7e3b3cf
0001478E  rawSize
00014796  346524
0001479D  rscPagesPhysical
000147AE  3489792009
000147B9  rscPagesVirtual
000147C9  131072
000147D0  rscVersion
000147DF  eup-stream
000147EA  /mp_m_freemode_01_mp_m_clothes_01^berd_009_u.ydd
0001481C  https://26.136.185.62:30120/files/eup-stream/mp_m_freemode_01_mp_m_clothes_01^berd_009_u.ydd?hash=3229915c1f41e751c0dbc017cc25ca8d97864461
000148A7  (3229915c1f41e751c0dbc017cc25ca8d97864461
000148D5  rawSize
000148E3  rscPagesPhysical
000148F4  1342308355
000148FF  rscPagesVirtual
0001490F  2684616704
0001491A  rscVersion
0001492A  eup-stream
00014935  8mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_a_uni.ytd
00014970  https://26.136.185.62:30120/files/eup-stream/mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_a_uni.ytd?hash=a2fd05e0d5e8e38992b9b8c1661002888c6c9c1a
00014A04  (a2fd05e0d5e8e38992b9b8c1661002888c6c9c1a
00014A34  rawSize
00014A3C  333862
00014A43  rscPagesPhysical
00014A54  3489792011
00014A5F  rscPagesVirtual
00014A6F  131072
00014A76  rscVersion
00014A85  eup-stream
00014A90  8mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_b_uni.ytd
00014ACB  https://26.136.185.62:30120/files/eup-stream/mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_b_uni.ytd?hash=ccac7534af9c16830ad7eef639ded4d19c2d12fc
00014B5F  (ccac7534af9c16830ad7eef639ded4d19c2d12fc
00014B8F  rawSize
00014B97  334249
00014B9E  rscPagesPhysical
00014BAF  3489792011
00014BBA  rscPagesVirtual
00014BCA  131072
00014BD1  rscVersion
00014BE0  eup-stream
00014BEB  8mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_c_uni.ytd
00014C26  https://26.136.185.62:30120/files/eup-stream/mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_c_uni.ytd?hash=296c0c61993eb36a2c4034f68f5b9305a73dff06
00014CBA  (296c0c61993eb36a2c4034f68f5b9305a73dff06
00014CEA  rawSize
00014CF2  333924
00014CF9  rscPagesPhysical
00014D0A  3489792011
00014D15  rscPagesVirtual
00014D25  131072
00014D2C  rscVersion
00014D3B  eup-stream
00014D46  8mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_d_uni.ytd
00014D81  https://26.136.185.62:30120/files/eup-stream/mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_d_uni.ytd?hash=8afd89092f31523b75df0447f65ab7d1f98a0fb5
00014E15  (8afd89092f31523b75df0447f65ab7d1f98a0fb5
00014E45  rawSize
00014E4D  340236
00014E54  rscPagesPhysical
00014E65  3489792011
00014E70  rscPagesVirtual
00014E80  131072
00014E87  rscVersion
00014E96  eup-stream
00014EA1  8mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_e_uni.ytd
00014EDC  https://26.136.185.62:30120/files/eup-stream/mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_e_uni.ytd?hash=d38f42a5f61c142c468fc70e43323dcfbdbd1738
00014F70  (d38f42a5f61c142c468fc70e43323dcfbdbd1738
00014FA0  rawSize
00014FA8  330874
00014FAF  rscPagesPhysical
00014FC0  3489792011
00014FCB  rscPagesVirtual
00014FDB  131072
00014FE2  rscVersion
00014FF1  eup-stream
00014FFC  8mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_f_uni.ytd
00015037  https://26.136.185.62:30120/files/eup-stream/mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_f_uni.ytd?hash=6a2fcb160bec284ad7b505403f0c4b9295171f62
000150CB  (6a2fcb160bec284ad7b505403f0c4b9295171f62
000150FB  rawSize
00015103  339038
0001510A  rscPagesPhysical
0001511B  3489792011
00015126  rscPagesVirtual
00015136  131072
0001513D  rscVersion
0001514C  eup-stream
00015157  8mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_g_uni.ytd
00015192  https://26.136.185.62:30120/files/eup-stream/mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_g_uni.ytd?hash=1490b46858b0d3cd602050c9e89c04852068ed1e
00015226  (1490b46858b0d3cd602050c9e89c04852068ed1e
00015256  rawSize
0001525E  320321
00015265  rscPagesPhysical
00015276  3489792011
00015281  rscPagesVirtual
00015291  131072
00015298  rscVersion
000152A7  eup-stream
000152B2  8mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_h_uni.ytd
000152ED  https://26.136.185.62:30120/files/eup-stream/mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_h_uni.ytd?hash=6a2fcb160bec284ad7b505403f0c4b9295171f62
00015381  (6a2fcb160bec284ad7b505403f0c4b9295171f62
000153B1  rawSize
000153B9  339038
000153C0  rscPagesPhysical
000153D1  3489792011
000153DC  rscPagesVirtual
000153EC  131072
000153F3  rscVersion
00015402  eup-stream
0001540D  8mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_i_uni.ytd
00015448  https://26.136.185.62:30120/files/eup-stream/mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_i_uni.ytd?hash=f16819919bfe0fa5af8176fb5028233aecd78f91
000154DC  (f16819919bfe0fa5af8176fb5028233aecd78f91
0001550C  rawSize
00015514  345230
0001551B  rscPagesPhysical
0001552C  3489792011
00015537  rscPagesVirtual
00015547  131072
0001554E  rscVersion
0001555D  eup-stream
00015568  8mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_j_uni.ytd
000155A3  https://26.136.185.62:30120/files/eup-stream/mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_j_uni.ytd?hash=bf3a04d037d234753631d8dff149613f6be9a543
00015637  (bf3a04d037d234753631d8dff149613f6be9a543
00015667  rawSize
0001566F  312805
00015676  rscPagesPhysical
00015687  3489792011
00015692  rscPagesVirtual
000156A2  131072
000156A9  rscVersion
000156B8  eup-stream
000156C3  8mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_k_uni.ytd
000156FE  https://26.136.185.62:30120/files/eup-stream/mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_k_uni.ytd?hash=b0b6d774d415ca95241eb51dad1f5ac7a034c970
00015792  (b0b6d774d415ca95241eb51dad1f5ac7a034c970
000157C2  rawSize
000157CA  342583
000157D1  rscPagesPhysical
000157E2  3489792011
000157ED  rscPagesVirtual
000157FD  131072
00015804  rscVersion
00015813  eup-stream
0001581E  8mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_l_uni.ytd
00015859  https://26.136.185.62:30120/files/eup-stream/mp_m_freemode_01_mp_m_clothes_01^berd_diff_009_l_uni.ytd?hash=46c84c4dbe75a29ea913ed690dc860bdefe0b02c
000158ED  (46c84c4dbe75a29ea913ed690dc860bdefe0b02c
0001591D  rawSize
00015925  344394
0001592C  rscPagesPhysical
0001593D  3489792011
00015948  rscPagesVirtual
00015958  131072
0001595F  rscVersion
0001596E  eup-stream
00015979  p_head_000.ydd
00015988  ihttps://26.136.185.62:30120/files/eup-stream/p_head_000.ydd?hash=1958ec7cb476e69d227bac9df1d03402c7daad8b
000159F3  (1958ec7cb476e69d227bac9df1d03402c7daad8b
00015A23  rawSize
00015A31  rscPagesPhysical
00015A42  1342308355
00015A4D  rscPagesVirtual
00015A5D  2684485636
00015A68  rscVersion
00015A78  eup-stream
00015A83  p_head_diff_000_a.ytd
00015A99  phttps://26.136.185.62:30120/files/eup-stream/p_head_diff_000_a.ytd?hash=46c0e2b99629245609dcffa91de5bece895fa880
00015B0B  (46c0e2b99629245609dcffa91de5bece895fa880
00015B39  rawSize
00015B47  rscPagesPhysical
00015B58  3489792003
00015B63  rscPagesVirtual
00015B73  131072
00015B7A  rscVersion
00015B89  eup-stream
00015B94  resource.rpf
00015BA1  ghttps://26.136.185.62:30120/files/eup-stream/resource.rpf?hash=354abfaa3333059fbba59141c4d99acd514d48f0
00015C0A  (354abfaa3333059fbba59141c4d99acd514d48f0
00015C3C  eup-ui
00015C47  cci://eup-ui/v3#kZSnREVGQVVMVKZDaGFDaGHEINwpJzLRsv0CF2UyUra8p76et6pyW6fDfvBIBuoYMeA8xAgdOV4OIYYrNg==
00015CAC  entries
00015CB6  eup-ui
00015CBD  resource.rpf
00015CCA  chttps://26.136.185.62:30120/files/eup-ui/resource.rpf?hash=ad290dcf2c1789d3318514deb3f3bf8b2555277c
00015D2F  (ad290dcf2c1789d3318514deb3f3bf8b2555277c
00015D61  uj-mexcafe
00015D70  gci://uj-mexcafe/v3#kZSnREVGQVVMVKZDaGFDaGHEIK0Hz0nHU3HYopOc7SbyZ9/wBEAnfn6Xofs3745SPf5dxAiScO6pFkYQtw==
00015DD9  entries
00015DE5  uj-mexcafe
00015DF0  hei_hw1_25_strm_0.ymap
00015E07  qhttps://26.136.185.62:30120/files/uj-mexcafe/hei_hw1_25_strm_0.ymap?hash=07d5a06bc9f94bac03aaed58e32daf6b6ba0eba1
00015E7A  (07d5a06bc9f94bac03aaed58e32daf6b6ba0eba1
00015EA8  rawSize
00015EB5  rscPagesPhysical
00015EC6  536870912
00015ED0  rscPagesVirtual
00015EE0  33554437
00015EE9  rscVersion
00015EF7  uj-mexcafe
00015F02  hi@hw1_25_0.ybn
00015F12  jhttps://26.136.185.62:30120/files/uj-mexcafe/hi@hw1_25_0.ybn?hash=2d94c3cfc79231676aa8835a594bdd55995b557e
00015F7E  (2d94c3cfc79231676aa8835a594bdd55995b557e
00015FAE  rawSize
00015FBC  rscPagesPhysical
00015FCD  2952790016
00015FD8  rscPagesVirtual
00015FE8  537133059
00015FF2  rscVersion
00016001  uj-mexcafe
0001600C  hw1_25+hi.ytd
0001601A  jhttps://26.136.185.62:30120/files/uj-mexcafe/hw1_25%2Bhi.ytd?hash=b490db543d297d30030a02c7bea81bb02dd6af56
00016086  (b490db543d297d30030a02c7bea81bb02dd6af56
000160B6  rawSize
000160BE  1727269
000160C6  rscPagesPhysical
000160D7  3489661124
000160E2  rscPagesVirtual
000160F2  131072
000160F9  rscVersion
00016108  uj-mexcafe
00016113  hw1_25.ytd
0001611E  ehttps://26.136.185.62:30120/files/uj-mexcafe/hw1_25.ytd?hash=2173be783d7cb5bf4a40d6f6a1ef4f2ba018a5d6
00016185  (2173be783d7cb5bf4a40d6f6a1ef4f2ba018a5d6
000161B5  rawSize
000161BD  4017750
000161C5  rscPagesPhysical
000161D6  3490054152
000161E1  rscPagesVirtual
000161F1  262144
000161F8  rscVersion
00016207  uj-mexcafe
00016212  hw1_25_0.ybn
0001621F  ghttps://26.136.185.62:30120/files/uj-mexcafe/hw1_25_0.ybn?hash=3854026d40fcfd0e4055fe1f51104fd5ec2f593e
00016288  (3854026d40fcfd0e4055fe1f51104fd5ec2f593e
000162B8  rawSize
000162C0  106883
000162C7  rscPagesPhysical
000162D8  2952790016
000162E3  rscPagesVirtual
000162F3  721944578
000162FD  rscVersion
0001630C  uj-mexcafe
00016317  hw1_25_build_01.ydr
0001632B  nhttps://26.136.185.62:30120/files/uj-mexcafe/hw1_25_build_01.ydr?hash=f22c7360bdbc179bcd90f0e198aabb1700113033
0001639B  (f22c7360bdbc179bcd90f0e198aabb1700113033
000163CB  rawSize
000163D3  2596312
000163DB  rscPagesPhysical
000163EC  1342701574
000163F7  rscPagesVirtual
00016407  2785542151
00016412  rscVersion
00016422  uj-mexcafe
0001642D  hw1_25_dec_04.ydr
0001643F  lhttps://26.136.185.62:30120/files/uj-mexcafe/hw1_25_dec_04.ydr?hash=ad033b70dc06a5bf1b80b6a33d2c3a14a64060b9
000164AD  (ad033b70dc06a5bf1b80b6a33d2c3a14a64060b9
000164DD  rawSize
000164E5  377451
000164EC  rscPagesPhysical
000164FD  1359085573
00016508  rscPagesVirtual
00016518  2684747780
00016523  rscVersion
00016533  uj-mexcafe
0001653E  hw1_25_emissive.ydr
00016552  nhttps://26.136.185.62:30120/files/uj-mexcafe/hw1_25_emissive.ydr?hash=d87111497d4d9153dae024ce00244cbab406655d
000165C2  (d87111497d4d9153dae024ce00244cbab406655d
000165F0  rawSize
000165FD  rscPagesPhysical
0001660E  1342177280
00016619  rscPagesVirtual
00016629  2684747777
00016634  rscVersion
00016644  uj-mexcafe
0001664F  hw1_occl_01.ymap
00016660  khttps://26.136.185.62:30120/files/uj-mexcafe/hw1_occl_01.ymap?hash=3cce50b7c0e5a0c50b2f0e65420213b54bbc5f44
000166CD  (3cce50b7c0e5a0c50b2f0e65420213b54bbc5f44
000166FB  rawSize
00016709  rscPagesPhysical
0001671A  536870912
00016724  rscPagesVirtual
00016734  524288
0001673B  rscVersion
00016749  uj-mexcafe
00016754  int_deteilmex1.ydr
00016767  mhttps://26.136.185.62:30120/files/uj-mexcafe/int_deteilmex1.ydr?hash=a42df3b8a197c10b10ddb39f0257bcfd40c37aad
000167D6  (a42df3b8a197c10b10ddb39f0257bcfd40c37aad
00016806  rawSize
0001680E  421995
00016815  rscPagesPhysical
00016826  1342177280
00016831  rscPagesVirtual
00016841  2835480583
0001684C  rscVersion
0001685C  uj-mexcafe
00016867  int_deteilmex2.ydr
0001687A  mhttps://26.136.185.62:30120/files/uj-mexcafe/int_deteilmex2.ydr?hash=5e6d5be3c2937cf665e38dabcc4d664be4da0716
000168E9  (5e6d5be3c2937cf665e38dabcc4d664be4da0716
00016917  rawSize
00016925  rscPagesPhysical
00016936  1342177280
00016941  rscPagesVirtual
00016951  2785148931
0001695C  rscVersion
0001696C  uj-mexcafe
00016977  int_deteilmex3.ydr
0001698A  mhttps://26.136.185.62:30120/files/uj-mexcafe/int_deteilmex3.ydr?hash=bd81dac8838b8d025e850a30e04c20f466bdf238
000169F9  (bd81dac8838b8d025e850a30e04c20f466bdf238
00016A29  rawSize
00016A31  1173673
00016A39  rscPagesPhysical
00016A4A  1342177280
00016A55  rscPagesVirtual
00016A65  2819096583
00016A70  rscVersion
00016A80  uj-mexcafe
00016A8B  int_deteilmex4.ydr
00016A9E  mhttps://26.136.185.62:30120/files/uj-mexcafe/int_deteilmex4.ydr?hash=454f9f53a624ac6fe5bbbe7d10c58fee1b9c3fb0
00016B0D  (454f9f53a624ac6fe5bbbe7d10c58fee1b9c3fb0
00016B3D  rawSize
00016B45  831392
00016B4C  rscPagesPhysical
00016B5D  1342177280
00016B68  rscPagesVirtual
00016B78  2718695430
00016B83  rscVersion
00016B93  uj-mexcafe
00016B9E  int_deteilmex5.ydr
00016BB1  mhttps://26.136.185.62:30120/files/uj-mexcafe/int_deteilmex5.ydr?hash=8aa66c1e641763c1cfdeb242b9202b239e34077d
00016C20  (8aa66c1e641763c1cfdeb242b9202b239e34077d
00016C50  rawSize
00016C58  136829
00016C5F  rscPagesPhysical
00016C70  1342177280
00016C7B  rscPagesVirtual
00016C8B  2684616709
00016C96  rscVersion
00016CA6  uj-mexcafe
00016CB1  int_deteilmex6.ydr
00016CC4  mhttps://26.136.185.62:30120/files/uj-mexcafe/int_deteilmex6.ydr?hash=881c2cb90b15e0e3f74889553b67172e31aa0662
00016D33  (881c2cb90b15e0e3f74889553b67172e31aa0662
00016D63  rawSize
00016D6B  239998
00016D72  rscPagesPhysical
00016D83  1342308355
00016D8E  rscPagesVirtual
00016D9E  2718302213
00016DA9  rscVersion
00016DB9  uj-mexcafe
00016DC4  int_mex.ybn
00016DD0  fhttps://26.136.185.62:30120/files/uj-mexcafe/int_mex.ybn?hash=223035d613a1d09a314fc37a6d17819de5adc201
00016E38  (223035d613a1d09a314fc37a6d17819de5adc201
00016E68  rawSize
00016E76  rscPagesPhysical
00016E87  2952790016
00016E92  rscPagesVirtual
00016EA2  536872964
00016EAC  rscVersion
00016EBB  uj-mexcafe
00016EC6  int_mex.ytyp
00016ED3  ghttps://26.136.185.62:30120/files/uj-mexcafe/int_mex.ytyp?hash=ec08887b86df237ec73232bb5bae00a495893ab5
00016F3C  (ec08887b86df237ec73232bb5bae00a495893ab5
00016F6A  rawSize
00016F77  rscPagesPhysical
00016F88  536870912
00016F92  rscPagesVirtual
00016FA2  393217
00016FA9  rscVersion
00016FB7  uj-mexcafe
